Recipient Org:Name,Title,Amount Awarded,Award Date,Grant Programme,Region,Location
ADFAM National ,Peer Support - Child to Parent Violence ,114753,15/07/2015,Building Stronger Communities,London,Hackney
YCSA ,Ebara - Inspiring Identity ,114493,15/07/2015,Investing in Children and Young People,Scotland,Glasgow City
Football Journeys ,"Young, Gifted & Female ",114338,19/07/2017,Empowering Women and Girls,London,Haringey
Gwent Domestic Abuse Services  ,Youth Respect Officer ,114176,30/09/2015,Investing in Children and Young People,Wales,Blaenau Gwent
Toonspeak Young People's Theatre ,SHINE - A Creative Lifecoaching Project for Socially Excluded and Vulnerable Young People ,113756,30/09/2015,Investing in Children and Young People,Scotland,Glasgow City
Llanelli Women's Aid  ,The Cocoon Programme for young people ,113565,30/09/2015,Investing in Children and Young People,Wales,Carmarthenshire
Womankind ,Safer Women's Project: increasing access and outcomes for suvivors of abuse and exploitation ,113457,27/01/2016,Empowering Women and Girls,South West England,"Bristol, City of"
Money Advice Trust ,Proposed expansion of National Debtline webchat to meet growing demand ,113414,16/03/2016,Building Stronger Communities,London,City of London
Nightline Association ,Increasing access to quality listening support services at night for students delivered by students ,113130,28/01/2015,Investing in Children and Young People,London,Camden
The Big House  ,Supporting at-risk NEET care leavers (aged 16-24 years) through holistic intervention ,112501,16/03/2016,Investing in Children and Young People,London,Islington
North Worcestershire Basement Projects ,The Outreach Support Service - breaking the cycle of youth homelessness ,112500,18/03/2015,Investing in Children and Young People,West Midlands,Bromsgrove
Brent Centre for Young People ,Treatment of vulnerable young people experiencing emotional difficulties in North West London ,112206,25/11/2015,Improving Health and Wellbeing,London,Brent
Lewisham Speaking Up ,People's Parliament for People with Learning Disabilities ,112044,30/09/2015,Building Stronger Communities,London,Lewisham
Kahaila  ,A holistic approach to rehabilitate women exiting trafficking and sexual exploitation. ,111000,28/01/2015,Empowering Women and Girls,London,Tower Hamlets
HARV Outreach Team ,Young Peoples Independent Domestic Violence Advisor ,110797,28/01/2015,Investing in Children and Young People,North West England,Hyndburn
Sandwell Women's Aid ,Support for victims of CSE (Child Sexual Exploitation) in Sandwell ,109977,25/11/2015,Investing in Children and Young People,West Midlands,Sandwell
Forest of Dean Citizens Advice Bureau ,Budgeting Skills for Life ,109880,25/11/2015,Investing in Children and Young People,South West England,Forest of Dean
Southside Young Leaders Academy  ,Different Futures ,109773,27/01/2016,Investing in Children and Young People,London,Southwark
Oasis Aquila Housing ,Healthy Resilient Lives ,109736,15/07/2015,Investing in Children and Young People,London,Croydon
Aberlour Child Care Trust ,Aberlour Perinatal Mental Health Befriending ,109693,28/09/2016,Improving Health and Wellbeing,Scotland,Stirling
D2 Youth Zone ,Alcohol Awareness Peer Education Programme ,109556,15/07/2015,Investing in Children and Young People,North East England,Newcastle upon Tyne
Multi-Cultural Family Base ,Banyan Project ,109277,25/11/2015,Investing in Children and Young People,Scotland,City of Edinburgh
Shelter Scotland ,A Safe and Sound Future ,109202,27/05/2015,Investing in Children and Young People,Scotland,City of Edinburgh
Bolton Lads and Girls Club ,Care Leavers Mentoring Project ,109170,28/01/2015,Investing in Children and Young People,North West England,Bolton
Groundswell ,From The Ground Up: a collective voice for homeless people to create positive social change. ,108896,27/01/2016,Building Stronger Communities,London,Lambeth
Caer Las ,The ReTreat - Support Project for Sex Workers ,108869,16/03/2016,Investing in Children and Young People,Wales,Swansea
Zacchaeus 2000 Trust  ,Advice and representation project ,108181,27/05/2015,Building Stronger Communities,London,Westminster
Safer Merthyr Tydfil ,"CREA8 (Confidence, Respect, Equality, Aspirations) ",107595,16/03/2016,Empowering Women and Girls,Wales,Merthyr Tydfil
Inverness Women's Aid ,"Children,Young People & Family Domestic Abuse Support Service ",107481,27/01/2016,Empowering Women and Girls,Scotland,Highland
Just for Kids Law ,Education & Community Care Legal Support & Youth Advocacy (West London) ,107355,28/01/2015,Investing in Children and Young People,London,Camden
Learning Disability Alliance Scotland ,We Are Stronger Together ,105584,28/01/2015,Building Stronger Communities,Scotland,City of Edinburgh
East Durham Trust ,Keyboard Champions ,105479,18/03/2015,Building Stronger Communities,North East England,County Durham
Nurture the Borders C.I.C ,The Cherish Project ,105442,28/09/2016,Improving Health and Wellbeing,Scotland,Scottish Borders
Jamie Oliver Food Foundation ,Fifteen Apprentice Programme salary costs ,105000,25/11/2015,Investing in Children and Young People,London,Hackney
Meridian Centre ,Khamoshi Ko Towrna (Breaking the Silence) ,104916,27/05/2015,Building Stronger Communities,Yorkshire and The Humber,Bradford
Contact a Family ,Alleviating the financial hardship of families with disabled children in the North East ,104863,30/09/2015,Building Stronger Communities,London,Hackney
Colchester & Tendring Women's Refuge ,Essex Domestic Abuse Partnership Project ,104802,25/11/2015,Empowering Women and Girls,East of England,Colchester
Southwark Law Centre ,Migrant Women's Project ,104598,16/03/2016,Empowering Women and Girls,London,Southwark
Narthex Sparkhill ,Debt Advice Project Expansion ,104548,30/09/2015,Building Stronger Communities,West Midlands,Birmingham
NEPACS ,Youth Project - supporting young people with a parent in prison ,103920,27/05/2015,Investing in Children and Young People,North East England,County Durham
Brighton Table Tennis Club ,Brighton women's table tennis development project ,103762,19/07/2017,Empowering Women and Girls,South East England,Brighton and Hove
People First Dorset ,Speak Up ,103625,30/09/2015,Building Stronger Communities,South West England,West Dorset
Asylum Support Appeals Project ,Reducing asylum seeking women's risks to violence and personal harm by tackling their destitution. ,102903,15/07/2015,Empowering Women and Girls,London,Tower Hamlets
Dundee Repertory Theatre Ltd ,Young Persons Dramatherapy Service ,102750,25/11/2015,Improving Health and Wellbeing,Scotland,Dundee City
Oasis Children's Venture ,Right Track Project Continuation ,101863,25/11/2015,Investing in Children and Young People,London,Lambeth
FAIR ,specialist support for people with learning disabilties to manage the changes of welfare reform. ,101332,25/11/2015,Building Stronger Communities,Scotland,City of Edinburgh
Age Cymru Gwynedd a Mon ,Provision of information for older people in severe financial hardship ,100715,25/11/2015,Building Stronger Communities,Wales,Gwynedd
British Red Cross ,Immediate material needs and resettlement support ,100000,30/09/2015,Building Stronger Communities,London,City of London
British Red Cross ,Family Reunion ,100000,30/11/2016,Building Stronger Communities,London,City of London
Faith in Community Scotland: Poverty Truth Commission ,"Nothing about us, Without us, Is for us - seats at the table ",100000,27/01/2016,Building Stronger Communities,Scotland,Glasgow City
Family Action ,National Domestic Abuse Coordinator Project ,100000,28/01/2015,Empowering Women and Girls,London,Islington
FareShare ,Driving National growth - achieving local impact ,100000,15/03/2017,Building Stronger Communities,London,Lewisham
Mayday Trust ,Personal Transitions Service ,100000,30/11/2016,Building Stronger Communities,South East England,Oxford
Spark Inside ,"Professional Life Coaching Programme with young people, aged 15-24, leaving prison or custody. ",100000,16/03/2016,Investing in Children and Young People,London,Camden
Standing Together Against Domestic Violence ,Domestic Abuse Housing Alliance ,100000,25/01/2017,Empowering Women and Girls,London,Hammersmith and Fulham
Tonic ,Building safer and more appropriate housing and services for the older LGBT community ,100000,28/09/2016,Building Stronger Communities,London,Southwark
University College London ,Social Pedagogy: Developing a legacy ,100000,25/11/2015,Investing in Children and Young People,London,Camden
Valleys Kids ,BA Flying Start initiative 2016 ,100000,13/07/2016,Building Stronger Communities,Wales,Rhondda Cynon Taf
Women's Aid Federation of England ,Ask Me - Part of Change that Lasts - Transforming responses to domestic abuse ,100000,16/03/2016,Empowering Women and Girls,South West England,"Bristol, City of"
Sport 4 Life UK ,Sport 4 Life NEETs: Changing young lives through Sport ,99999,16/03/2016,Investing in Children and Young People,West Midlands,Birmingham
The Who Cares? Trust ,Passport to Parliament for children in care ,99320,15/07/2015,Investing in Children and Young People,London,Islington
The Hepatitis C Trust ,Hepatitis C Virus (HCV) Advocacy Programme 2014-2017 ,99000,18/03/2015,Improving Health and Wellbeing,London,Southwark
Trailblazers Mentoring ,Changing Futures - Mentoring young offenders ,98827,25/11/2015,Building Stronger Communities,South East England,Aylesbury Vale
Street Talk ,new parrtnership ,98000,30/09/2015,Empowering Women and Girls,East of England,North Hertfordshire
Yorkshire Sport Foundation ,Sport England - Place Based Initiative ,98000,28/09/2016,Building Stronger Communities,Yorkshire and The Humber,Leeds
Saheliya ,Saheliya Safety ,97674,28/01/2015,Empowering Women and Girls,Scotland,City of Edinburgh
CHANGE ,Don't Shut Me Out! ,96935,28/01/2015,Building Stronger Communities,Yorkshire and The Humber,Leeds
Stirling and District Women's Aid ,Domestic Abuse Prevention and Protection Support ,96871,18/03/2015,Empowering Women and Girls,Scotland,Stirling
Direct Help and Advice ,Families in Crisis ,96452,15/07/2015,Building Stronger Communities,East Midlands,Derby
Saracens Sport Foundation ,Get Onside ,95070,16/03/2016,Investing in Children and Young People,London,Barnet
Radar ,Extension of Dementia Diaries ,95036,15/07/2015,Improving Health and Wellbeing,London,Hackney
Panjabi Centre ,Short Changed? A financial inclusion and debt advice project. ,94562,27/01/2016,Building Stronger Communities,London,Redbridge
Community Intercultural Programme ,INSPIRE ,93724,28/09/2016,Improving Health and Wellbeing,Northern Ireland,"Armagh City, Banbridge and Craigavon"
Reprezent ,Reprezent Young London - helping young people lead better lives and promote youth representation ,91872,27/05/2015,Investing in Children and Young People,London,Southwark
Hull Women's Aid ,Young Survivors Project ,91734,16/03/2016,Investing in Children and Young People,Yorkshire and The Humber,"Kingston upon Hull, City of"
West Lancashire Womens Refuge ,West Lancashire Childrens Independent Domestic Violence Advisor ,91553,30/09/2015,Empowering Women and Girls,North West England,West Lancashire
Venus Centre ,Money Management Project ,91140,27/01/2016,Building Stronger Communities,North West England,Sefton
Allsorts Youth Project Limited ,Trans Youth Support ,90993,27/01/2016,Investing in Children and Young People,South East England,Brighton and Hove
Age UK Norwich ,Next Step ,90630,27/01/2016,Building Stronger Communities,East of England,Norwich
Promoting Autonomy and Change ,Young people's access to therapy and counselling ,90502,25/11/2015,Improving Health and Wellbeing,North West England,Carlisle
Yellow Submarine ,Bridging the Gap ,90254,25/11/2015,Investing in Children and Young People,South East England,Oxford
The Albert Kennedy Trust ,National e-mentoring service for young LGBT people ,90166,27/01/2016,Investing in Children and Young People,London,Hackney
A Way Out ,LIBERTY service ,90000,16/03/2016,Improving Health and Wellbeing,North East England,Stockton-on-Tees
Depaul UK ,Get up and Go! ,90000,15/07/2015,Investing in Children and Young People,London,Southwark
Fresh Start - New Beginnings ,Funding for therapeutic intervention work for childhood victims of sexual abuse ,90000,27/01/2016,Building Stronger Communities,East of England,Ipswich
SurvivorsUK ,Male Survivors of rape and sexual abuse Counselling Project ,90000,27/01/2016,Improving Health and Wellbeing,London,Tower Hamlets
YouthNet ,I get consent- an early intervention project to help young people understand sexual consent ,90000,16/03/2016,Building Stronger Communities,London,Islington
Midaye ,Working together: BME community engagement with health services in West London ,89885,25/11/2015,Building Stronger Communities,London,Kensington and Chelsea
Covent Garden Dragon Hall Trust ,NEET Youth Digital Inclusion ,88260,25/11/2015,Investing in Children and Young People,London,Camden
CASY - Counselling and Support for Young People ,CASY Self Harm Young People and Family Project ,87924,27/01/2016,Investing in Children and Young People,East Midlands,Newark and Sherwood
MRANG ,Pre and Post Natal Mental Wellbeing Project ,87676,28/09/2016,Improving Health and Wellbeing,North West England,Liverpool
Action East Devon ,The Project - Young People's Mental Health Peer Support ,87033,15/07/2015,Improving Health and Wellbeing,South West England,East Devon
Fight4Change ,Box 4 Success ,86620,28/01/2015,Investing in Children and Young People,London,Lambeth
SMILE Group ,Facilitation and expansion of perinatal mental health peer support ,86230,28/09/2016,Improving Health and Wellbeing,North West England,Cheshire East
Carmarthen Domestic Abuse Services (CDAS) ,"Be better @ budgeting, Three B's project ",85800,15/07/2015,Building Stronger Communities,Wales,Carmarthenshire
Circo Kernow ,TREI   (Cornish for three)   CIRCUS  ALL  FOR ALL COMMUNITY TRAINING PROJECT ,85000,15/07/2015,Investing in Children and Young People,South West England,Cornwall
Trelya ,The Mammik Project ,84816,28/09/2016,Improving Health and Wellbeing,South West England,Cornwall
Orkney Alcohol Counselling and Advisory Service ,Orkney Youth Counselling - Alcohol & Drugs ,84690,16/03/2016,Improving Health and Wellbeing,Scotland,Orkney Islands
The Bond Board Ltd ,Young Persons Progression Coach ,84175,30/09/2015,Investing in Children and Young People,North West England,Rochdale
vinspired ,Loud and Proud Cashpoint programme ,83195,27/06/2017,Building Stronger Communities,London,Westminster
Bluebell Care Trust ,Bluebell Place ,83000,25/11/2015,Improving Health and Wellbeing,South West England,"Bristol, City of"
Crewe YMCA ,"'411' Young Women's Homeless Project"" -	2.4  a couple of hard progressions at the end of the middle ",81000,30/09/2015,Investing in Children and Young People,North West England,Cheshire East
Youthscape ,Alumina in Schools - a new approach to online support for teenagers who self-harm ,80854,25/11/2015,Investing in Children and Young People,East of England,Luton
Dame Kelly Holmes Trust ,Get on Track - For women and girls facing disadvantage ,80806,19/07/2017,Empowering Women and Girls,London,Southwark
Fylde Coast Women's Aid ,WIRED: Ways to Identify Risk of Exploitation and Danger ,80000,15/07/2015,Investing in Children and Young People,North West England,Blackpool
Muscular Dystrophy UK ,People with muscle-wasting conditions lead the way in improving health and social care ,80000,16/03/2016,Improving Health and Wellbeing,London,Southwark
Church Action on Poverty ,Tackling the Poverty Premium ,78983,27/01/2016,Building Stronger Communities,North West England,Manchester
Mary Ward Legal Centre ,Financially Capable Camden ,75033,25/11/2015,Building Stronger Communities,London,Camden
Island House,Can Do Community Led Projects ,75000,30/11/2016,Building Stronger Communities,London,Tower Hamlets
Maslaha ,Muslim Girls Fence ,75000,30/11/2016,Building Stronger Communities,London,Islington
Northern Ireland Youth Forum  ,Fight to Unite ,75000,30/11/2016,Building Stronger Communities,Northern Ireland,Belfast
One North East London ,Abstinence based treatment for addicts ,75000,27/01/2016,Improving Health and Wellbeing,London,Redbridge
Rio Ferdinand Foundation ,5 Star Active ,75000,27/01/2016,Investing in Children and Young People,East Midlands,Nottingham
The King's Fund ,Cascading Leadership ,75000,15/03/2017,Building Stronger Communities,London,Westminster
Innovations in Dementia CIC ,Dementia Diaries ,74868,08/05/2017,Improving Health and Wellbeing,South West England,Exeter
Education Futures Trust ,Mind and Motion ,74861,30/11/2016,Building Stronger Communities,South East England,Hastings
Small Heath Boxing Club Ltd ,Fighting Fit ,74824,19/07/2017,Empowering Women and Girls,West Midlands,Birmingham
Forum for Action on Substance Abuse & Suicide Awareness ,Nightingale Crisis Centre - 24/7 Intensive Support ,74021,18/03/2015,Building Stronger Communities,Northern Ireland,Ards and North Down
Citizens Theatre Ltd. ,"'Women's Own': transforming the lives of vulnerable and at-risk women through drama, music and art. ",72294,15/07/2015,Empowering Women and Girls,Scotland,Glasgow City
Centre 63 ,Active 63-Connected Communities ,71757,30/11/2016,Building Stronger Communities,North West England,Knowsley
South East and Central Essex Mind  ,Youth Matters - Counselling and Support Service ,71573,28/01/2015,Investing in Children and Young People,East of England,Southend-on-Sea
Change Please CIC ,Change Please Wellbeing and Impact Pilot Project ,70422,08/05/2017,Improving Health and Wellbeing,London,Southwark
Kaini Industries ,HullCoin Pilot ,70000,13/05/2016,Building Stronger Communities,Yorkshire and The Humber,"Kingston upon Hull, City of"
National Survivor User Network ,"NSUN, Driving Change ",70000,28/01/2015,Investing in Children and Young People,London,Lambeth
Regional Refugee Forum North East ,Fairer Mental Health & Wellbeing outcomes for North East's Asylum Seekers & Refugees ,68554,16/03/2016,Building Stronger Communities,North East England,Gateshead
Code 7 Ltd ,Another Way ,68362,27/01/2016,Empowering Women and Girls,London,Lambeth
Hackney Music Development Trust ,One Spirit ,66900,28/01/2015,Investing in Children and Young People,London,Enfield
National Ugly Mugs ,SafetyNets app ,66700,15/07/2015,Empowering Women and Girls,North West England,Manchester
Arvon ,Writing the Game ,65648,15/07/2015,Investing in Children and Young People,London,Islington
Rape Crisis Scotland ,COUNTER - Stalking App ,65348,19/07/2017,Empowering Women and Girls,Scotland,Glasgow City
Kaini Industries ,HullCoin - the local community loyalty point. ,64000,15/07/2015,Building Stronger Communities,Yorkshire and The Humber,"Kingston upon Hull, City of"
198 Contemporary Arts and Learning ,The Factory ,63628,27/01/2016,Investing in Children and Young People,London,Lambeth
Barnardo's ,B-Safe ,60000,25/11/2015,Investing in Children and Young People,London,Redbridge
Derby County Community Trust ,Tackling Homelessness in Derby ,60000,25/11/2015,Investing in Children and Young People,East Midlands,Derby
Muslim Women's Council ,Fragile,60000,30/09/2015,Building Stronger Communities,Yorkshire and The Humber,Bradford
St Luke's Community and Regeneration Enterprises ,The Shine Nail Bar Collective (SNBC) ,60000,30/09/2015,Investing in Children and Young People,Yorkshire and The Humber,Leeds
Bath and North East Somerset Carers Centre ,Carers' Voice ,59656,25/11/2015,Building Stronger Communities,South West England,Bath and North East Somerset
PhotoVoice ,Having Our Say Too (HOST) (3) ,58000,28/01/2015,Investing in Children and Young People,London,Lambeth
Centre 63 ,Project Manager for the YES Project ,56952,27/01/2016,Investing in Children and Young People,North West England,Knowsley
The Bike Project ,Refugee Women and Girls Cycling Project ,55908,19/07/2017,Empowering Women and Girls,London,Southwark
Age UK Hammersmith & Fulham ,"""Local and Vocal"", Hammersmith and Fulham Older People's Consultative Forum (HFCF) ",55624,30/09/2015,Building Stronger Communities,London,Hammersmith and Fulham
Elizabeth Finn Care ,Strengthening income maximisation and financial capability support in North East England ,55485,25/11/2015,Building Stronger Communities,London,Hammersmith and Fulham
Caer Las ,ReTreat Project ,53370,06/02/2015,Investing in Children and Young People,Wales,Swansea
WITH ,Overcoming Obstacles ,53000,19/07/2017,Empowering Women and Girls,Wales,Gwynedd
Aanchal Women's Aid ,Nari-Raksha - Women Protected ,52500,19/07/2017,Empowering Women and Girls,London,Redbridge
The Cithrah Foundation ,"""Secure Evidence Diary"" ",52500,19/07/2017,Empowering Women and Girls,Northern Ireland,Mid and East Antrim
The Haven Wolverhampton ,Take the power back ,52251,19/07/2017,Empowering Women and Girls,West Midlands,Wolverhampton
The Centre for Innovation in Voluntary Action ,Soul Medicine ,52220,19/07/2017,Empowering Women and Girls,London,Camden
Yorkshire Sport Foundation ,Sport England - Place Based Initiative ,52000,16/03/2016,Building Stronger Communities,Yorkshire and The Humber,Leeds
Chinese Information & Advice Centre  ,"SWAN Project - Safer sexWork Access Network, safety for Sex-Workers + healthcare & human rights info ",51500,19/07/2017,Empowering Women and Girls,London,Westminster
The Arthur Rank Centre ,Extending Access to and use of Credit Unions in Rural Areas ,51050,27/05/2015,Building Stronger Communities,West Midlands,Warwick
Buttle UK ,Small grants programme ,51000,16/03/2016,Investing in Children and Young People,London,Westminster
Have Your Tomorrows ,Healing the Hurt,50867,25/11/2015,Investing in Children and Young People,Northern Ireland,Derry City and Strabane
Hestia Housing & Support ,Access to support via mobile tech: domestic violence ,50720,19/07/2017,Empowering Women and Girls,London,Hounslow
YouthNet ,Helping young women recognise abuse ,50575,19/07/2017,Empowering Women and Girls,London,Westminster
SafeLives ,Addressing E-vulnerability - a Toolkit & Support Package for Practitioners ,50500,19/07/2017,Empowering Women and Girls,South West England,"Bristol, City of"
Positive East ,Re:Assure Women's Project: Domestic Violence Support Initiative ,50304,28/01/2015,Building Stronger Communities,London,Tower Hamlets
Centre for Mental Health ,Up My Street: building mental health resilience of young African-Caribbean men. ,50282,15/07/2015,Investing in Children and Young People,London,Southwark
Bristol Braille Technology ,Canute: reversing the decline in Braille literacy ,50000,15/03/2017,Improving Health and Wellbeing,South West England,"Bristol, City of"
British Refugee Council ,Refugee Crisis Grant ,50000,30/09/2015,Investing in Children and Young People,London,Newham
Citizens UK ,Safe Passage ,50000,05/08/2016,Investing in Children and Young People,London,Tower Hamlets
Family Action in Rogerfield and Easterhouse ,BA Flying Start initiative 2016 ,50000,13/07/2016,Building Stronger Communities,Scotland,Glasgow City
Global Dialogue ,Thomas Paine Initiative ,50000,16/03/2016,Building Stronger Communities,London,Lambeth
LEAP Sports Scotland ,"Programmes for young LGBT people in Scotland aged 16-21 years, using sport to develop life skills to improve confidence and build resilience",50000,18/03/2015,Investing in Children and Young People,Scotland,Glasgow City
Prism the Gift Fund ,Help Refugees to support Unaccompanied Minors in Calais ,50000,28/09/2016,Building Stronger Communities,London,Westminster
Refugee Action ,Asylum Crisis Project ,50000,30/09/2015,Improving Health and Wellbeing,London,Westminster
Scottish Refugee Council ,Emergency support - Syria refugee crisis ,50000,30/09/2015,Building Stronger Communities,Scotland,Glasgow City
Stable Life ,Stable life - supporting vulnerable young people to discover life skills through the horse and its environment,50000,18/03/2015,Investing in Children and Young People,Scotland,Scottish Borders
UK Community Foundations ,British Airways Support for flood victims and rebuilding ,50000,13/05/2016,Building Stronger Communities,London,Islington
Venture Trust ,Inspiring Young Futures (IYF) programme,50000,18/03/2015,Investing in Children and Young People,Scotland,City of Edinburgh
Women's Aid Federation Northern Ireland ,Financial Support for Women's Aid Federation NI ,50000,25/01/2017,Empowering Women and Girls,Northern Ireland,Belfast
Women's Aid Federation of England ,Digital support for young survivors of domestic abuse ,50000,15/03/2017,Improving Health and Wellbeing,South West England,"Bristol, City of"
Youth Scotland  ,"Youth Active- Activate, Educate and Enhance ",50000,18/03/2015,Investing in Children and Young People,Scotland,City of Edinburgh
Alexandra Rose Charity ,Rose Vouchers for Fruit & Veg - Tech to Scale ,49997,15/03/2017,Building Stronger Communities,South East England,Waverley
DisruptDisability ,Disrupt Disability ,49965,15/03/2017,Improving Health and Wellbeing,London,Tower Hamlets
PEEK - Possibilities for Each and Every Kid ,Active Play Champions ,49965,18/03/2015,Investing in Children and Young People,Scotland,Glasgow City
The Well Social Club ,Warrior Down app ,49955,15/03/2017,Improving Health and Wellbeing,North West England,Lancaster
Depaul UK ,The Nightstop App ,49850,15/03/2017,Investing in Children and Young People,London,Southwark
Children's Parliament ,Gamechangers: Girls Get Active ,49597,18/03/2015,Empowering Women and Girls,Scotland,City of Edinburgh
Investing in Children CIC ,Young people as community builders ,49510,13/07/2016,Investing in Children and Young People,North East England,County Durham
Chapter 1 ,SUPORT to break the cycle of homelessness ,49230,13/07/2016,Investing in Children and Young People,London,Lambeth
SignHealth ,BSL Healthy Minds Online Therapy ,49150,15/03/2017,Improving Health and Wellbeing,South East England,South Bucks
Glasgow Bike Station ,Bike Station Academy,49100,18/03/2015,Empowering Women and Girls,Scotland,Glasgow City
Ambitious about Autism ,Youth Patrons ,48482,28/01/2015,Investing in Children and Young People,London,Haringey
Involve Active Limited ,Jigsaw Project ,47698,28/01/2015,Investing in Children and Young People,East of England,Waveney
ECPAT UK ,Animated Film - Trafficked Children in the UK Cannabis Trade ,47500,27/01/2016,Investing in Children and Young People,London,Islington
Action on Postpartum Psychosis ,Maternal Mental Health Alliance  - additional capacity ,47193,18/03/2015,Improving Health and Wellbeing,West Midlands,Birmingham
Motherwell Football Club Community Trust ,Sporting Chance ,47000,18/03/2015,Investing in Children and Young People,Scotland,North Lanarkshire
Shelter Scotland ,I Need Help Button ,46900,15/03/2017,Improving Health and Wellbeing,Scotland,City of Edinburgh
International Centre for the Study of Sexually Exploited and Trafficked Young People University of Bedfordshire ,Hub and Spoke Evaluation ,45000,15/07/2015,Investing in Children and Young People,East of England,Luton
HARV Outreach Team ,Transition Support ,44878,15/03/2017,Empowering Women and Girls,North West England,Hyndburn
The Point People ,Tech for Good training and support events ,44850,15/07/2015,Building Stronger Communities,London,Westminster
Scottish Sports Futures ,Girls Judo ,43900,18/03/2015,Investing in Children and Young People,Scotland,Glasgow City
SEAP ,Assessment Assistant - Beta Support ,43500,15/07/2015,Building Stronger Communities,South East England,Hastings
Refuge ,Refuge: using tech to tackle tech abuse ,43400,19/07/2017,Empowering Women and Girls,London,Tower Hamlets
Nouveau Wellbeing CIC ,Middlesborough Steps to Wellbeing ,43060,25/01/2017,Building Stronger Communities,North East England,County Durham
CAST ,CAST (Centre for Acceleration of Social Tech) - support for Tech for Good projects ,42500,25/01/2017,Building Stronger Communities,South West England,Stroud
The Scottish Professional Football League Trust ,Music Box Cares ,42269,18/03/2015,Investing in Children and Young People,Scotland,Falkirk
Oxfam GB ,QuidsIn ,41010,15/03/2017,Building Stronger Communities,South East England,Oxford
Bread Youth Project ,Bread Youth Project - Investing in Youth ,40000,30/11/2016,Investing in Children and Young People,South West England,"Bristol, City of"
Break The Silence ,Break The Silence - Evolve ,40000,30/11/2016,Improving Health and Wellbeing,Scotland,East Ayrshire
Cambridge Women's Resources Centre  ,Moving On: Sustaining & strengthening support for women in Cambridgeshire ,40000,30/11/2016,Empowering Women and Girls,East of England,Cambridge
Centre for Health and Wellbeing ,Enabling a sustainable future ,40000,30/11/2016,Building Stronger Communities,Northern Ireland,Belfast
Choir With No Name ,The Choir With No Name (Birmingham) ,40000,30/11/2016,Building Stronger Communities,London,Southwark
Colin Community Counselling ,Women's Counselling Project ,40000,30/11/2016,Improving Health and Wellbeing,Northern Ireland,Belfast
Cyrenians Edinburgh ,Homeless Navigator Pilot ,40000,30/11/2016,Building Stronger Communities,Scotland,City of Edinburgh
Depaul UK ,British Airways voting initiative 2017 - Depaul UK ,40000,19/07/2017,Investing in Children and Young People,London,Southwark
Derbyshire LGBT+ ,Derbyshire LGBT+ Invest ,40000,30/11/2016,Building Stronger Communities,East Midlands,Derby
Edberts House ,Core salary costs ,40000,30/11/2016,Building Stronger Communities,North East England,Gateshead
Getaway Girls ,Getaway Girls Empowering girls and young women in Leeds ,40000,30/11/2016,Empowering Women and Girls,Yorkshire and The Humber,Leeds
Home-Start Colchester ,"Home-Start Colchester, Extending Opportunties ",40000,30/11/2016,Investing in Children and Young People,East of England,Colchester
Home-Start Down District ,Core support to families in Down district,40000,30/11/2016,Improving Health and Wellbeing,Northern Ireland,"Newry, Mourne and Down"
Julian House ,Exeter Bike Workshop Employment & Skills Hub ,40000,30/11/2016,Building Stronger Communities,South West England,Bath and North East Somerset
Mid Wales Rape Support Centre ,Support for Victims of Sexual Violence in Mid Wales ,40000,30/11/2016,Empowering Women and Girls,Wales,Ceredigion
New Heights - Warren Farm Community Project ,Strengthen New Heights as a Sustainable Community Resource ,40000,30/11/2016,Building Stronger Communities,West Midlands,Birmingham
North London Cares / South London Cares ,The Cares Family: shoring up the centre ,40000,30/11/2016,Building Stronger Communities,London,Camden
Oasis Cardiff ,Warm Welsh Welcome ,40000,30/11/2016,Building Stronger Communities,Wales,Cardiff
Plymouth & Devon Racial Equality Council ,Strengthening PDREC ,40000,30/11/2016,Building Stronger Communities,South East England,Plymouth
Providence Row ,Scaling up Providence Row Enterprise and Training ,40000,30/11/2016,Building Stronger Communities,London,Tower Hamlets
Refugee and Migrant Centre ,Refugee and Migrant Centre Wolverhampton and the black Country. ,40000,30/11/2016,Building Stronger Communities,West Midlands,Wolverhampton
Rosmini Centre Wisbech ,Communities Together ,40000,30/11/2016,Building Stronger Communities,East of England,Fenland
Salford Lads Club ,Brightening Young Lives 2016 ,40000,30/11/2016,Investing in Children and Young People,North West England,Salford
SE1 United Ltd ,Back on Track ,40000,30/11/2016,Investing in Children and Young People,London,Lambeth
Sikh Sanjog ,Sikh Sanjog ,40000,30/11/2016,Empowering Women and Girls,Scotland,City of Edinburgh
Skipton Extended Learning for All  ,SELFA Core Costs ,40000,30/11/2016,Investing in Children and Young People,Yorkshire and The Humber,Craven
Sparkle Appeal ,Sparkle: Performance & Quality ,40000,30/11/2016,Improving Health and Wellbeing,Wales,Newport
St Martin's Centre Partnership ,St Martin's Centre Core Costs ,40000,30/11/2016,Building Stronger Communities,North East England,Newcastle upon Tyne
Synergy Theatre Project ,Synergy Theatre Project ,40000,30/11/2016,Investing in Children and Young People,London,Southwark
Thames Reach Housing Association Limited ,"IAG (Information, Advice and Guidance) service ",40000,30/11/2016,Building Stronger Communities,London,Southwark
The Green House Bristol ,Evidencing our impact and securing a sustainable future ,40000,30/11/2016,Improving Health and Wellbeing,South West England,"Bristol, City of"
